Sample	Unit	R1	R2
253_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G09_253_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G09_253_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
295_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G10_295_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G10_295_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
255_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G11_255_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G11_255_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
124_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_H03_124_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_H03_124_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
134_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_H06_134_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_H06_134_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
249_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_H09_249_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_H09_249_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
122_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_H10_122_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_H10_122_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
163_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A01_163_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A01_163_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
197_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A02_197_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A02_197_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
240_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A06_240_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A06_240_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
88_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A07_88_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A07_88_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
191_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A08_191_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A08_191_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
87_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A09_87_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A09_87_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
195_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_A12_195_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_A12_195_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
276_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B03_276_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B03_276_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
200_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B04_200_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B04_200_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
236_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B08_236_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B08_236_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
239_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B09_239_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B09_239_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
101_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B10_101_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B10_101_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
270_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B11_270_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B11_270_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
188_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_B12_188_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_B12_188_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
186_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C01_186_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C01_186_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
93_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C05_93_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C05_93_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
164_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C06_164_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C06_164_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
185_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C07_185_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C07_185_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
238_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C08_238_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C08_238_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
271_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C10_271_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C10_271_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
243_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_C11_243_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_C11_243_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
237_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_D02_237_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_D02_237_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
273_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_D07_273_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_D07_273_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
275_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_D08_275_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_D08_275_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
242_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_D11_242_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_D11_242_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
95_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E05_95_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E05_95_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
234_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E06_234_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E06_234_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
183_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E07_183_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E07_183_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
165_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E08_165_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E08_165_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
99_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E09_99_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E09_99_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
92_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E10_92_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E10_92_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
184_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_E11_184_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_E11_184_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
199_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_F02_199_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_F02_199_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
235_KALb7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_F03_235_KALb7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_F03_235_KALb7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
102_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_F06_102_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_F06_102_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
169_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_F07_169_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_F07_169_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
196_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_F08_196_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_F08_196_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
91_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_F09_91_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_F09_91_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
98_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G02_98_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G02_98_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
170_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G03_170_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G03_170_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
269_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G04_269_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G04_269_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
272_NALp7_8	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G05_272_NALp7_8_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G05_272_NALp7_8_10478162_22VHGKLT3_L8_R2.fastq.gz
194_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G07_194_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G07_194_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
167_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G08_167_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G08_167_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
182_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G09_182_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G09_182_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
90_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_G10_90_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_G10_90_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
166_IALp3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H01_166_IALp3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H01_166_IALp3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
97_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H02_97_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H02_97_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
193_JALp5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H03_193_JALp5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H03_193_JALp5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
96_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H05_96_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H05_96_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
187_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H06_187_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H06_187_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
190_JALb5_6	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H08_190_JALb5_6_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H08_190_JALb5_6_10478162_22VHGKLT3_L8_R2.fastq.gz
100_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H09_100_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H09_100_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
89_DALb9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new3_H11_89_DALb9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new3_H11_89_DALb9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
